refid,author_year,year,study_design,intervention_type,outcome,control,doc_type,highincome_country,premise_institutions,formative_research,theory_informed,pretesting_conducted,followup_time,rct_bias,g,g_se
441,Bratton-Jeffery (1998),1998,RCT,Training course or session,Knowledge,Standard,Thesis,Yes,No,Yes,Yes,Yes,Shorter/not specified,Low risk,-0.122970397,0.14375778
557,Chaifetz (2015),2015,RCT,Multi-faceted intervention,Inspection,No training,Thesis,Yes,No,Yes,Yes,No,Longer than 1 month,High risk/some concerns,0.049,0.204939015
2981,Craggs-Dino (2002),2002,RCT,Training course or session,Attitudes,No training,Thesis,Yes,Yes,No,No,Yes,Shorter/not specified,High risk/some concerns,-0.7374,0.511663952
2981,Craggs-Dino (2002),2002,RCT,Training course or session,Behaviour,No training,Thesis,Yes,Yes,No,No,Yes,Shorter/not specified,High risk/some concerns,0.078718517,0.497430723
2981,Craggs-Dino (2002),2002,RCT,Training course or session,Knowledge,No training,Thesis,Yes,Yes,No,No,Yes,Shorter/not specified,Low risk,0.382328029,0.501154161
730,DeFee (1999),1999,RCT,Training course or session,Knowledge,Standard,Thesis,Yes,Yes,Yes,No,Yes,Shorter/not specified,High risk/some concerns,-0.003271991,0.247650687
730,DeFee (1999),1999,RCT,Training course or session,Knowledge,Standard,Thesis,Yes,Yes,Yes,No,Yes,Shorter/not specified,High risk/some concerns,0.359176708,0.490554085
730,DeFee (1999),1999,RCT,Training course or session,Knowledge,Standard,Thesis,Yes,Yes,Yes,No,Yes,Shorter/not specified,High risk/some concerns,-0.797728245,0.456730158
730,DeFee (1999),1999,RCT,Training course or session,Knowledge,Standard,Thesis,Yes,Yes,Yes,No,Yes,Shorter/not specified,High risk/some concerns,0.526211728,0.260885148
730,DeFee (1999),1999,RCT,Training course or session,Knowledge,Standard,Thesis,Yes,Yes,Yes,No,Yes,Shorter/not specified,High risk/some concerns,-0.659791909,0.906927958
730,DeFee (1999),1999,RCT,Training course or session,Knowledge,Standard,Thesis,Yes,Yes,Yes,No,Yes,Shorter/not specified,High risk/some concerns,-0.220537765,0.243289209
730,DeFee (1999),1999,RCT,Training course or session,Knowledge,Standard,Thesis,Yes,Yes,Yes,No,Yes,Shorter/not specified,High risk/some concerns,-0.04694996,0.406127885
730,DeFee (1999),1999,RCT,Training course or session,Knowledge,Standard,Thesis,Yes,Yes,Yes,No,Yes,Shorter/not specified,High risk/some concerns,-0.95291127,0.861158125
730,DeFee (1999),1999,RCT,Training course or session,Knowledge,Standard,Thesis,Yes,Yes,Yes,No,Yes,Shorter/not specified,High risk/some concerns,1.061809548,0.840793428
730,DeFee (1999),1999,RCT,Training course or session,Knowledge,Standard,Thesis,Yes,Yes,Yes,No,Yes,Shorter/not specified,High risk/some concerns,0.087443536,0.387131654
730,DeFee (1999),1999,RCT,Training course or session,Knowledge,Standard,Thesis,Yes,Yes,Yes,No,Yes,Shorter/not specified,High risk/some concerns,-0.084537476,0.23404247
730,DeFee (1999),1999,RCT,Training course or session,Knowledge,Standard,Thesis,Yes,Yes,Yes,No,Yes,Shorter/not specified,High risk/some concerns,0.691267532,0.250079406
730,DeFee (1999),1999,RCT,Training course or session,Knowledge,Standard,Thesis,Yes,Yes,Yes,No,Yes,Shorter/not specified,High risk/some concerns,0.826682954,0.249577573
730,DeFee (1999),1999,RCT,Training course or session,Knowledge,Standard,Thesis,Yes,Yes,Yes,No,Yes,Shorter/not specified,High risk/some concerns,0.001699012,0.218569223
730,DeFee (1999),1999,RCT,Training course or session,Knowledge,Standard,Thesis,Yes,Yes,Yes,No,Yes,Shorter/not specified,High risk/some concerns,-0.280433081,0.515626737
730,DeFee (1999),1999,RCT,Training course or session,Knowledge,Standard,Thesis,Yes,Yes,Yes,No,Yes,Shorter/not specified,High risk/some concerns,-1.30069177,0.829359172
730,DeFee (1999),1999,RCT,Training course or session,Knowledge,Standard,Thesis,Yes,Yes,Yes,No,Yes,Shorter/not specified,High risk/some concerns,-0.147000086,0.32831158
730,DeFee (1999),1999,RCT,Training course or session,Knowledge,Standard,Thesis,Yes,Yes,Yes,No,Yes,Shorter/not specified,High risk/some concerns,0.343336508,0.223073701
730,DeFee (1999),1999,RCT,Training course or session,Knowledge,Standard,Thesis,Yes,Yes,Yes,No,Yes,Shorter/not specified,High risk/some concerns,0.388575391,0.239830863
730,DeFee (1999),1999,RCT,Training course or session,Knowledge,Standard,Thesis,Yes,Yes,Yes,No,Yes,Shorter/not specified,High risk/some concerns,0.162287067,0.283336313
733,DeLegge (2009),2009,RCT,Training course or session,Inspection,No training,Thesis,Yes,No,Yes,No,Yes,Longer than 1 month,High risk/some concerns,-0.35841838,0.173551319
733,DeLegge (2009),2009,RCT,Training course or session,Inspection,No training,Thesis,Yes,No,Yes,No,Yes,Longer than 1 month,High risk/some concerns,0.012233894,0.159235841
801,Dworkin et al. (2012),2012,RCT,Messaging materials,Knowledge,No training,Journal article,Yes,No,Yes,No,Yes,Longer than 1 month,High risk/some concerns,0.218,0.296647939
931,Fraser (1995),1995,RCT,Messaging materials,Attitudes,No training,Thesis,Yes,Yes,Yes,Yes,Yes,Shorter/not specified,High risk/some concerns,0.35,0.141421356
2990,Kirshner (1990),1990,RCT,Training course or session,Inspection,No training,Thesis,Yes,No,Yes,No,Yes,Longer than 1 month,Low risk,0.016,0.114017543
1580,Lillquist et al. (2005),2005,RCT,Training course or session,Knowledge,Standard,Journal article,Yes,No,Yes,No,No,Shorter/not specified,High risk/some concerns,1.78725126,0.356661717
1580,Lillquist et al. (2005),2005,RCT,Training course or session,Knowledge,No training,Journal article,Yes,No,Yes,No,No,Shorter/not specified,High risk/some concerns,2.181323498,0.322844509
1676,Mancini et al. (2012),2012,RCT,Multi-faceted intervention,Inspection,No training,Journal article,Yes,No,Yes,No,Yes,Shorter/not specified,High risk/some concerns,0.405,0.618869938
1676,Mancini et al. (2012),2012,RCT,Multi-faceted intervention,Inspection,No training,Journal article,Yes,No,Yes,No,Yes,Shorter/not specified,High risk/some concerns,0.989,0.694982014
2984,Maung et al. (2017),2017,RCT,Multi-faceted intervention,Attitudes,No training,Journal article,No,No,No,No,Yes,Shorter/not specified,High risk/some concerns,0.4039,0.476791359
2984,Maung et al. (2017),2017,RCT,Multi-faceted intervention,Behaviour,No training,Journal article,No,No,No,No,Yes,Shorter/not specified,High risk/some concerns,0.100833457,0.471859545
2984,Maung et al. (2017),2017,RCT,Multi-faceted intervention,Inspection,No training,Journal article,No,No,No,No,Yes,Shorter/not specified,High risk/some concerns,-0.100172528,0.471855632
