Refid,Author (year),Year,Document type,Language,Country,Study design,Setting includes restaurants,Intervention type,Intervention content described,Intervention informed by theory,Intervention informed by research,Stakeholder engagement used,Intervention duration,Comparison group,Outcome - knowledge,Outcome - attitudes,Outcome - behaviour,Outcome - inspection scores,Collection tool pre-tested
122,Abernathy and Hart (2004),2004,Journal article,English,Canada,Controlled before-and-after study,Yes,Multi-faceted ,No,No / not reported,Yes,Yes,Not reported,No intervention,Yes,No,No,Yes,No / not specified
195,Al-Mohaithef (2014),2014,Thesis,English,Saudi Arabia,Controlled before-and-after study,No,Training course or session,Yes,No / not reported,Yes,No / not reported,Less than 1 day,No intervention,Yes,Yes,Yes,No,Yes
438,Brannon et al. (2009),2009,Journal article,English,US,Non-randomized controlled trial,Yes,Training course or session,No,No / not reported,No / not specified,No / not reported,Not reported,No intervention,No,Yes,No,No,No / not specified
441,Bratton-Jeffery (1998),1998,Thesis,English,US,Randomized controlled trial (RCT),No,Training course or session,Yes,Yes,Yes,No / not reported,Less than 1 day,Standard/traditional intervention,Yes,No,No,No,Yes
557,Chaifetz (2015),2015,Thesis,English,US,Randomized controlled trial (RCT),No,Multi-faceted ,Yes,Yes,Yes,Yes,Not reported,No intervention,No,No,No,Yes,No / not specified
655,Cotterchio et al. (1998),1998,Journal article,English,US,Controlled before-and-after study,Yes,Training course or session,Yes,No / not reported,Yes,No / not reported,1 day or longer,No intervention,No,No,No,Yes,Yes
684,Da Cunha et al. (2014),2014,Journal article,English,Brazil,Non-randomized controlled trial,Yes,Training course or session,Yes,No / not reported,Yes,No / not reported,1 day or longer,No intervention,Yes,Yes,Yes,No,Yes
730,DeFee (1999),1999,Thesis,English,US,Randomized controlled trial (RCT),No,Training course or session,Yes,No / not reported,Yes,No / not reported,Less than 1 day,Standard/traditional intervention,Yes,No,No,No,Yes
733,DeLegge (2009),2009,Thesis,English,US,Randomized controlled trial (RCT),Yes,Training course or session,Yes,No / not reported,Yes,No / not reported,Not reported,No intervention,No,No,No,Yes,Yes
745,DeSario (2013),2013,Thesis,English,US,Controlled before-and-after study,Yes,Training course or session,Yes,Yes,Yes,No / not reported,1 day or longer,Standard/traditional intervention,No,No,No,Yes,Yes
801,Dworkin et al. (2012),2012,Journal article,English,US,Randomized controlled trial (RCT),Yes,Messaging materials,Yes,No / not reported,Yes,Yes,N/a,No intervention,Yes,No,No,No,Yes
815,Ehiri et al. (1997),1997,Journal article,English,UK,Controlled before-and-after study,No,Training course or session,Yes,No / not reported,Yes,No / not reported,Not reported,No intervention,Yes,No,No,No,Yes
887,Farzianpour et al. (2012),2012,Journal article,English,Iran,Controlled before-and-after study,Yes,Training course or session,No,No / not reported,No / not specified,No / not reported,Not reported,No intervention,Yes,No,No,No,No / not specified
931,Fraser (1995),1995,Thesis,English,US,Randomized controlled trial (RCT),No,Messaging materials,Yes,Yes,Yes,Yes,N/a,No intervention,No,Yes,No,No,Yes
1231,Chang et al. (2003),2003,Journal article,English,South Korea,Controlled before-and-after study,No,Training course or session,Yes,No / not reported,Yes,Yes,Less than 1 day,No intervention,Yes,No,Yes,No,Yes
1416,Kirby and Gardiner (1997),1997,Journal article,English,UK,Non-randomized controlled trial,Yes,Training course or session,No,No / not reported,No / not specified,No / not reported,Less than 1 day,No intervention,No,No,No,Yes,No / not specified
1580,Lillquist et al. (2005),2005,Journal article,English,US,Randomized controlled trial (RCT),No,Training course or session,Yes,No / not reported,Yes,No / not reported,Less than 1 day,Standard/traditional intervention,Yes,Yes,No,No,No / not specified
1668,Makari (2014),2014,Thesis,English,US,Non-randomized controlled trial,No,Training course or session,Yes,No / not reported,Yes,No / not reported,Not reported,Standard/traditional intervention,Yes,Yes,No,No,No / not specified
1676,Mancini et al. (2012),2012,Journal article,English,Canada,Randomized controlled trial (RCT),No,Multi-faceted ,Yes,No / not reported,Yes,No / not reported,Less than 1 day,No intervention,No,No,No,Yes,Yes
